,index_x,Breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,index_y,Classification,obey,reps_lower,reps_upper
0,0.0,Akita,26,28,80,120,102.0,Average Working/Obedience Intelligence,50,26.0,40.0
1,1.0,Anatolian Sheepdog,27,29,100,150,,,,,
2,2.0,Bernese Mountain Dog,23,27,85,110,26.0,Excellent Working Dogs,85,5.0,15.0
3,3.0,Bloodhound,24,26,80,120,130.0,Lowest Degree of Working/Obedience Intelligence ,60.76,81.0,100.0
4,4.0,Borzoi,26,28,70,100,131.0,Lowest Degree of Working/Obedience Intelligence ,60.76,81.0,100.0
5,5.0,Bullmastiff,25,27,100,130,124.0,Fair Working/Obedience Intelligence,30,41.0,80.0
6,6.0,Great Dane,32,32,120,160,89.0,Average Working/Obedience Intelligence,50,26.0,40.0
7,7.0,Great Pyrenees,27,32,95,120,118.0,Fair Working/Obedience Intelligence,30,41.0,80.0
8,8.0,Great Swiss Mountain Dog,23,28,130,150,,,,,
9,9.0,Irish Wolfhound,28,35,90,150,65.0,Average Working/Obedience Intelligence,50,26.0,40.0
10,10.0,Kuvasz,28,30,70,120,66.0,Average Working/Obedience Intelligence,50,26.0,40.0
11,11.0,Mastiff,27,30,175,190,127.0,Lowest Degree of Working/Obedience Intelligence ,60.76,81.0,100.0
12,12.0,Neopolitan Mastiff,24,30,100,150,,,,,
13,13.0,Newfoundland,26,28,100,150,44.0,Above Average Working Dogs,70,16.0,25.0
14,14.0,Otter Hound,24,26,65,110,,,,,
15,15.0,Rottweiler,22,27,90,110,8.0,Brightest Dogs,95,1.0,4.0
16,16.0,Saint Bernard,25,28,110,190,120.0,Fair Working/Obedience Intelligence,30,41.0,80.0
17,17.0,Afghan Hound,25,27,50,60,135.0,Lowest Degree of Working/Obedience Intelligence ,60.76,81.0,100.0
18,18.0,Alaskan Malamute,na,na,na,na,93.0,Average Working/Obedience Intelligence,50,26.0,40.0
19,19.0,American Foxhound,22,25,65,70,82.0,Average Working/Obedience Intelligence,50,26.0,40.0
20,20.0,Beauceron,24,27,100,120,,,,,
21,21.0,Belgian Malinois,22,26,60,65,25.0,Excellent Working Dogs,85,5.0,15.0
